S_CTUID,1698,1699,1700,1705,1708,1711,1851,1854,1857
5350520.1,5710,220,910,1005,2065,745,5705,2250,2330
5350128.02,5675,120,540,810,2350,1125,5675,3705,1315
5350370.01,5600,770,1330,1075,1345,465,5600,1765,1730
5350424.15,5560,295,960,1115,1825,680,5560,2440,1865
5350403.14,5515,515,1255,955,1710,550,5515,2345,1405
5350400.19,5450,335,1050,1070,2000,455,5455,2920,1150
5350017,5445,235,820,1040,1895,745,5440,3580,800
5350377.01,5440,670,1335,955,1485,450,5440,2030,1400
5350050.01,5405,125,625,890,2100,925,5400,3530,1120
5350190.01,5315,475,965,790,1285,1190,5310,1270,2595
5350576.24,5300,600,1490,975,1240,390,5300,1940,1265
5350576.32,5255,600,1520,1275,930,275,5255,2080,1050
5350403.12,5200,530,990,835,1830,425,5200,2515,1170
5350413.01,5180,385,1250,1085,1380,355,5175,2880,660
5350400.22,5160,525,1125,1050,1520,425,5160,2245,1270
5350620.01,5160,335,1100,1230,1470,440,5160,2390,1330
5350576.72,5155,375,1015,985,1530,600,5150,2010,1755
5350527.03,5130,350,985,900,1590,570,5130,1950,1845
5350516.49,5050,245,690,935,1825,680,5050,1840,2270
5350318,4995,235,970,760,1695,510,5000,1955,1840
5350412.19,4985,435,1365,1185,1150,250,4985,2645,535
5350528.1,4985,390,1125,980,1265,485,4985,1875,1595
5350610.02,4980,90,755,995,1760,710,4980,2895,1250
5350424.16,4820,170,635,765,1920,695,4820,2130,1885
5350247.01,4790,575,1235,1010,985,440,4790,1810,1165
5350481.01,4750,640,1225,1350,830,160,4750,2360,525
5350062.02,4715,100,420,350,1995,1005,4710,2940,1250
5350013.01,4700,55,430,480,2195,975,4700,3345,880
5350401.22,4700,715,1215,775,1245,350,4700,1795,975
5350092,4695,120,475,580,1780,1035,4695,3210,885
5350528.37,4695,415,815,940,1350,650,4695,1810,1660
5350066,4680,175,860,890,1490,625,4685,2825,825
5350412.22,4680,465,1075,1210,1045,280,4680,2450,680
5350576.64,4670,835,1270,865,885,285,4670,1405,1155
5350411.19,4665,105,590,725,1685,785,4665,2335,1630
5350424.05,4660,265,780,885,1585,495,4660,2050,1565
5350516.42,4655,255,725,810,1630,600,4660,1580,2095
5350400.23,4650,625,1225,900,1090,320,4650,1550,1250
5350424.07,4640,145,690,800,1680,605,4640,1880,1930
5350412.24,4635,685,1000,1025,1070,270,4635,2085,860
5350412.02,4605,435,1155,1145,970,180,4610,2540,480
5350401.09,4595,305,830,710,1555,630,4595,2010,1460
5350169.02,4585,370,890,795,1415,420,4585,1860,1465
5350098,4565,665,895,745,1235,475,4570,2510,500
5350576.58,4565,610,1355,830,945,400,4565,1160,1445
5350593,4520,385,1190,1390,755,175,4520,2650,290
5350363.06,4510,315,970,1105,1260,400,4505,1845,1380
5350420.05,4495,305,835,645,1630,495,4490,2000,1355
5350136.01,4470,200,660,865,1645,520,4470,2560,1050
5350576.6,4465,690,1100,635,1215,415,4465,1255,1420
5350485.01,4455,490,1520,1160,690,115,4455,2210,235
5350520.09,4425,205,670,750,1590,640,4430,1720,1840
5350620.08,4420,250,715,1130,1325,500,4415,2070,1375
5350424.11,4405,225,920,995,1245,405,4405,2175,1080
5350099,4400,175,650,700,1590,635,4400,2515,1060
5350307.04,4395,80,440,500,1875,855,4395,1970,1905
5350455,4395,290,1160,1290,940,155,4395,2540,405
5350472,4395,570,1405,1200,555,115,4395,2170,250
5350175.02,4370,850,1270,1015,515,150,4370,1475,780
5350004,4360,695,1045,905,930,275,4365,2090,535
5350528.48,4360,550,880,695,1285,530,4365,1245,1690
5350576.41,4350,420,1020,1070,960,335,4355,1645,1270
5350528.36,4345,785,1245,595,945,405,4345,800,1515
5350420.14,4325,200,695,830,1490,500,4325,1925,1505
5350450.03,4320,325,1070,1225,1010,240,4320,2475,450
5350185.01,4310,445,865,880,1130,465,4310,2140,865
5350528.25,4300,330,865,875,1330,355,4300,1515,1595
5350378.25,4285,770,1200,860,780,205,4285,1395,920
5350423.02,4280,215,715,850,1385,470,4280,2300,1050
5350576.4,4275,645,1060,720,1010,390,4275,1170,1410
5350401.14,4270,265,910,715,1450,500,4270,2090,1005
5350029,4250,645,770,740,1265,450,4250,2335,500
5350342,4225,540,1000,905,955,340,4225,1500,1190
5350430.07,4220,310,990,1025,1165,255,4220,2290,630
5350450.06,4220,225,645,890,1365,510,4220,2345,1005
5350133,4215,150,735,665,1280,500,4210,1970,1355
5350378.03,4210,480,1225,1095,850,200,4210,1540,960
5350005,4200,455,815,900,1260,330,4205,2420,515
5350528.41,4200,430,1040,730,1115,380,4200,1290,1435
5350137,4195,65,465,600,1805,705,4200,2815,850
5350461.02,4175,275,1155,1060,920,220,4175,2495,255
5350026,4170,435,765,815,1295,470,4170,2520,440
5350403.01,4170,275,870,720,1420,410,4165,1930,1090
5350161,4165,965,1070,820,645,140,4160,1390,740
5350528.02,4145,455,950,675,1160,375,4140,1370,1375
5350576.56,4145,610,1275,705,790,280,4145,1305,960
5350411.17,4135,160,485,755,1565,615,4130,1960,1530
5350576.06,4135,455,1205,1050,785,235,4130,1720,750
5350424.08,4125,205,650,675,1400,600,4125,1915,1350
5350550.02,4125,380,835,845,1095,385,4130,2005,905
5350213.02,4120,115,580,825,1630,470,4120,2365,1060
5350010.01,4115,135,525,685,1800,505,4110,2910,545
5350411.3,4115,195,540,625,1460,650,4120,1925,1455
5350612.24,4115,130,480,615,1530,740,4115,2235,1275
5350576.67,4110,570,1230,895,785,270,4110,1130,1175
5350335,4105,405,1130,965,875,350,4105,1670,905
5350371,4105,435,1190,910,790,200,4105,1700,785
5350079,4095,160,660,810,1445,530,4095,2840,435
5350442.05,4090,225,730,960,1200,310,4085,2190,945
5350297.01,4080,180,785,770,1225,415,4080,1720,1395
5350361.02,4080,210,770,975,1340,330,4075,2190,905
5350024,4075,145,635,720,1540,530,4080,2760,540
5350482,4065,375,1145,1245,600,100,4070,2265,270
5350516.46,4065,190,505,580,1695,495,4065,1405,1965
5350301.03,4060,185,515,550,1475,785,4065,1390,1970
5350473.02,4045,625,1465,940,385,55,4045,1760,195
5350028.02,4040,310,655,615,1580,510,4040,2640,435
5350369,4040,740,1190,815,600,265,4040,1265,845
5350441.03,4035,200,820,945,1230,300,4035,2410,605
5350250.05,4020,1340,1110,620,490,145,4020,810,760
5350576.22,4020,715,1165,705,770,270,4020,1135,1005
5350280,4015,765,1175,840,625,105,4015,1295,780
5350053,4010,610,770,645,1160,405,4005,2205,420
5350456.02,4010,335,965,1200,835,205,4005,2280,430
5350180,4005,455,990,845,875,360,4005,1640,925
5350575.05,3970,445,1140,1025,640,190,3970,1500,880
5350215,3960,280,750,875,1170,370,3960,2290,640
5350359,3960,660,1145,985,535,170,3965,1400,755
5350368.01,3960,260,825,840,1330,355,3955,1910,970
5350585.05,3960,380,930,1235,775,175,3960,2385,275
5350422.03,3955,175,680,700,1495,495,3950,1870,1230
5350516.22,3950,270,790,865,1145,365,3950,1815,1075
5350520.02,3950,420,745,895,1175,295,3945,1495,1285
5350401.18,3945,305,925,705,1245,400,3945,2010,705
5350174,3940,835,1115,910,485,150,3940,1275,715
5350401.11,3935,725,1010,825,810,205,3935,1520,685
5350340,3930,450,945,800,850,450,3930,1370,1155
5350528.18,3930,375,910,735,1045,355,3925,1515,1130
5350528.46,3925,260,780,620,1280,480,3925,1140,1750
5350422.05,3920,230,595,515,1410,605,3920,1545,1550
5350401.19,3910,1215,1160,515,725,130,3915,1000,535
5350317.02,3905,255,810,840,1010,295,3905,940,1900
5350430.05,3895,320,810,920,1150,280,3890,2215,550
5350516.09,3895,225,920,1015,825,290,3895,1860,890
5350612.22,3890,115,500,725,1430,620,3890,2025,1245
5350332,3875,650,1055,800,660,210,3880,1385,785
5350528.39,3875,185,780,840,1185,455,3875,1650,1260
5350247.02,3865,485,1055,820,735,240,3865,1420,910
5350412.18,3865,275,990,830,1010,250,3870,2285,320
5350245,3860,565,1165,865,665,140,3865,1425,705
5350378.28,3855,520,1250,885,660,125,3860,1535,555
5350054,3850,415,635,705,1160,470,3855,2195,610
5350576.05,3845,605,1095,865,680,180,3845,1405,735
5350336,3835,455,1175,835,625,245,3835,1585,620
5350402.12,3825,240,785,625,1420,365,3825,1810,990
5350411.24,3815,540,990,820,770,280,3815,1355,925
5350376.05,3810,1145,1085,460,730,155,3815,1080,505
5350620.06,3810,185,745,955,1185,265,3810,1875,1005
5350410.13,3805,80,600,625,1390,445,3800,2200,920
5350485.02,3805,690,1410,915,355,45,3805,1595,110
5350585.07,3805,310,915,1000,945,195,3810,2280,300
5350063.06,3800,185,545,615,1370,580,3800,2130,945
5350135,3795,75,405,520,1485,830,3800,2480,835
5350292,3795,895,1160,725,475,85,3795,1185,560
5350430.06,3795,345,900,995,1005,185,3795,1915,635
5350375.05,3790,355,760,885,1045,260,3790,1680,995
5350400.12,3790,390,980,795,945,280,3795,1735,690
5350410.03,3785,100,525,590,1440,495,3785,2040,1120
5350451.03,3770,325,895,1015,820,170,3770,1970,585
5350600.02,3770,155,625,835,1180,475,3770,2145,845
5350167.02,3760,220,585,785,1130,510,3760,2120,840
5350576.62,3760,850,1120,635,630,240,3760,910,880
5350612.12,3760,135,685,840,1235,395,3755,2245,690
5350012.04,3755,55,320,535,1650,755,3760,2420,965
5350378.07,3755,545,1050,700,810,245,3760,1215,950
5350612.15,3755,85,385,640,1480,570,3755,2030,1245
5350097.04,3750,700,730,695,940,325,3750,1940,375
5350576.17,3735,520,1025,805,730,290,3735,1235,945
5350440,3730,185,780,785,1175,265,3730,2095,670
5350063.03,3725,85,425,455,1480,665,3725,2210,1005
5350420.03,3725,355,845,635,995,360,3725,1360,1165
5350460.01,3725,185,800,855,1115,285,3730,2255,490
5350516.26,3720,315,945,810,980,245,3720,1635,820
5350311.05,3715,505,910,715,775,340,3715,1230,1065
5350031,3710,815,850,545,805,325,3710,1305,745
5350301.04,3705,220,610,615,1265,560,3705,1500,1380
5350339,3700,190,680,830,1160,425,3700,2435,395
5350562.12,3700,445,1040,830,720,310,3700,1045,1170
5350222.01,3695,205,810,810,1105,390,3695,1795,890
5350411.09,3695,320,665,750,1125,325,3700,1395,1320
5350501.02,3695,105,635,705,1195,515,3695,2175,775
5350164,3690,420,700,690,1000,405,3695,1940,635
5350520.08,3685,310,855,725,1035,265,3685,1295,1225
5350421.01,3680,160,690,690,1175,420,3680,1770,1060
5350516.2,3675,230,815,900,1045,295,3675,1770,855
5350575.03,3675,620,1165,850,455,175,3675,1295,595
5350284,3670,575,1070,655,790,105,3670,1200,820
5350572.01,3665,515,990,980,600,210,3660,1740,415
5350637,3665,310,945,940,765,195,3670,2160,255
5350511.01,3660,465,1030,680,730,325,3660,985,1180
5350576.2,3655,610,1105,660,605,320,3655,980,965
5350576.5,3655,450,985,830,730,265,3655,1275,945
5350078,3650,295,620,740,1180,380,3650,2350,385
5350401.13,3645,1135,1065,535,520,85,3645,1000,440
5350576.16,3645,450,1005,805,830,250,3640,1245,945
5350592.01,3645,505,1125,975,575,85,3645,1860,150
5350206.02,3640,360,835,875,905,290,3645,1860,590
5350516.38,3640,260,655,685,1155,455,3640,1445,1280
5350615,3640,125,490,590,1345,570,3640,1785,1245
5350108,3630,915,980,660,615,190,3630,1325,410
5350281.01,3625,860,990,710,465,70,3630,1225,550
5350516.4,3625,230,700,875,1100,325,3625,1580,1110
5350211,3620,450,970,875,710,185,3620,1805,395
5350236.01,3615,440,905,685,750,270,3610,1420,845
5350194.04,3610,380,665,690,1115,385,3615,1280,1285
5350263.04,3610,200,670,680,1150,420,3615,1745,1000
5350317.04,3605,250,755,710,995,305,3605,910,1690
5350612.21,3605,100,475,625,1345,560,3600,1885,1145
5350513.01,3590,220,670,890,965,315,3590,1895,810
5350307.07,3585,120,575,475,1325,555,3585,1630,1260
5350451.06,3585,220,955,885,930,210,3580,1815,595
5350309,3580,260,705,800,1060,160,3585,960,1660
5350400.13,3575,720,1040,615,735,220,3580,1050,770
5350473.01,3570,395,1165,1100,480,75,3570,1870,145
5350528.34,3570,350,680,810,1045,270,3570,1455,1090
5350516.04,3565,255,865,820,815,365,3565,1320,1125
5350217,3555,390,845,830,660,315,3560,1195,1135
5350521.04,3555,365,825,920,760,245,3555,1495,875
5350036,3550,180,495,465,1340,515,3550,2225,650
5350528.33,3550,235,650,785,1075,345,3550,1705,965
5350561,3550,430,1015,890,620,235,3555,1375,730
5350109,3545,605,815,650,860,285,3545,1795,335
5350311.06,3535,165,735,570,1125,400,3535,1740,890
5350592.02,3535,195,1040,1205,630,110,3540,2135,170
5350122,3530,55,410,430,1390,770,3530,2290,775
5350260.01,3530,450,800,760,835,295,3535,1120,1165
5350278,3530,185,665,545,1130,420,3530,1790,890
5350576.43,3530,445,970,825,590,275,3530,1230,880
5350338,3525,350,840,860,820,255,3525,1925,410
5350574,3525,270,885,1045,695,240,3525,1885,485
5350576.55,3525,595,1010,600,715,240,3530,950,975
5350311.04,3520,685,950,715,570,65,3520,1150,735
5350573.03,3515,465,1085,950,490,100,3510,1415,545
5350575.04,3515,645,1270,815,405,50,3515,1175,425
5350230.02,3510,310,905,730,765,305,3510,1470,825
5350562.02,3510,320,1040,795,755,235,3510,1535,610
5350378.08,3505,800,985,715,570,120,3510,1090,630
5350431.02,3505,255,970,730,850,225,3505,1830,455
5350276.02,3490,115,415,340,1310,665,3485,2205,755
5350362.03,3490,355,825,840,790,215,3485,1600,710
5350231,3485,115,635,535,1250,475,3485,2270,465
5350297.02,3485,130,665,705,1020,400,3485,1865,830
5350576.59,3475,535,935,650,755,255,3475,875,1125
5350576.66,3475,685,1020,605,690,220,3475,880,895
5350293,3470,575,840,765,650,125,3470,1520,530
5350400.11,3470,620,970,595,770,180,3470,1160,725
5350475,3470,485,1040,1040,335,80,3470,1770,170
5350531.02,3470,635,890,885,525,235,3470,1105,840
5350051,3460,145,525,540,1350,510,3460,2385,410
5350154,3460,605,865,755,580,185,3460,1500,495
5350516.05,3460,270,990,830,755,155,3460,1535,670
5350136.02,3450,125,530,500,1350,575,3450,1900,895
5350299.01,3450,105,545,505,1270,550,3450,1960,840
5350513.02,3450,485,955,655,725,205,3450,1070,935
5350563.01,3450,465,930,765,610,305,3450,845,1200
5350175.01,3440,780,895,840,400,75,3440,1285,480
5350200.01,3440,405,745,680,825,310,3445,1445,855
5350320.02,3440,195,780,615,975,290,3440,1005,1465
5350410.14,3440,140,535,730,1075,355,3440,1615,1150
5350365,3430,550,970,585,715,230,3430,980,925
5350516.48,3430,200,395,380,1495,505,3430,955,1880
5350034.02,3425,155,490,575,1235,490,3420,2165,615
5350412.26,3425,580,715,655,855,190,3425,1475,650
5350560,3415,630,1060,785,405,140,3410,1235,490
5350262.02,3405,445,780,750,765,235,3405,1305,875
5350400.14,3405,740,1110,555,605,125,3405,990,560
5350299.02,3400,60,325,405,1425,690,3400,1790,1220
5350262.01,3395,345,820,935,705,260,3395,1465,765
5350129,3385,60,275,415,1390,675,3380,2360,690
5350424.1,3380,165,625,835,915,275,3380,1785,800
5350528.4,3380,270,660,685,1095,335,3380,1505,940
5350410.05,3370,65,465,550,1280,435,3375,2020,825
5350378.16,3365,525,1020,710,605,120,3370,1130,695
5350484.02,3360,390,1115,995,400,70,3360,1750,105
5350307.06,3355,75,285,390,1470,580,3355,1485,1510
5350212,3350,345,855,860,705,205,3350,1790,360
5350250.04,3350,670,1035,695,385,135,3350,900,745
5350402.02,3350,170,535,535,1150,465,3345,1245,1400
5350201,3345,220,575,740,1005,360,3345,1810,745
5350272.01,3340,410,855,710,710,165,3345,1005,1070
5350341.04,3340,510,830,605,610,425,3335,985,1010
5350540.02,3335,200,705,755,930,320,3330,1865,560
5350576.34,3335,405,980,850,525,190,3340,1205,745
5350612.03,3335,115,490,670,1185,445,3335,1950,775
5350302.01,3330,155,640,600,1170,315,3330,1500,1030
5350324.02,3330,175,495,625,1100,510,3330,1395,1265
5350573.07,3330,490,1045,875,480,120,3335,1395,410
5350103,3325,60,310,495,1310,735,3325,2450,510
5350237.01,3325,315,1010,705,675,210,3320,1070,925
5350420.13,3325,80,460,595,1365,345,3325,1625,1165
5350585.02,3315,340,1040,850,530,70,3315,1720,215
5350239,3310,400,865,820,650,140,3315,1500,545
5350528.22,3310,530,925,575,695,310,3310,700,1150
5350366,3305,445,960,730,580,175,3305,995,900
5350622,3305,250,910,910,620,150,3305,1905,240
5350572.05,3300,355,685,665,870,315,3300,1080,1180
5350214,3295,145,600,670,1090,335,3295,2035,510
5350411.16,3295,205,790,795,775,235,3295,1740,565
5350378.27,3290,490,875,665,740,200,3295,1110,815
5350526.01,3290,515,860,660,570,245,3290,930,980
5350402.06,3285,235,660,600,1000,285,3285,1200,1190
5350450.05,3285,255,645,840,950,205,3285,1840,540
5350576.63,3285,565,895,475,785,260,3290,850,980
5350112,3280,765,685,505,595,280,3280,1445,385
5350357.01,3280,735,1055,575,525,100,3280,750,745
5350360,3280,370,760,825,655,220,3275,1480,670
5350377.04,3270,905,955,440,555,135,3270,830,580
5350420.11,3265,70,535,475,1175,460,3265,1610,1055
5350516.37,3265,190,665,775,995,265,3265,1330,1085
5350316.03,3260,1220,905,455,270,20,3265,760,380
5350362.01,3260,285,895,865,665,175,3255,1435,650
5350516.03,3260,260,870,870,730,195,3255,1395,735
5350573.09,3260,410,1020,655,630,200,3260,1040,790
5350575.08,3260,520,1030,685,505,170,3260,1070,645
5350093,3255,115,450,350,1130,725,3255,2230,455
5350349,3255,415,885,680,605,190,3255,1035,910
5350400.02,3255,125,620,770,1075,305,3255,2015,500
5350410.12,3255,125,595,680,985,315,3255,1375,1160
5350516.3,3245,90,425,435,1220,495,3245,1410,1325
5350302.02,3240,295,685,610,785,345,3240,1115,1140
5350801.02,3240,215,745,755,910,205,3235,1920,350
5350287.02,3235,220,720,545,965,220,3235,885,1410
5350304.06,3235,125,415,615,1120,450,3230,1260,1430
5350527.04,3235,170,725,710,870,345,3235,1615,725
5350104,3230,50,355,445,1285,690,3230,2390,440
5350182,3225,220,540,695,910,410,3225,2090,375
5350502.01,3220,360,855,790,575,200,3220,1385,620
5350516.41,3220,165,420,525,1155,510,3215,1195,1440
5350576.52,3220,335,915,675,685,265,3220,1070,900
5350378.06,3215,680,860,700,485,95,3215,970,700
5350587.01,3215,160,960,885,655,145,3220,1890,210
5350064,3205,145,430,585,1145,510,3205,1975,655
5350376.08,3205,580,765,685,630,220,3205,890,970
5350528.12,3205,225,580,765,935,295,3210,1445,955
5350021,3200,160,545,615,1025,405,3200,2020,475
5350523,3200,380,830,725,575,215,3200,1245,740
5350312.03,3195,770,1050,670,295,40,3195,1065,315
5350576.49,3195,455,825,720,605,180,3195,1030,890
5350062.01,3190,35,230,215,1160,955,3190,1825,1105
5350516.23,3190,170,645,735,980,255,3195,1625,750
5350576.69,3190,405,800,550,770,255,3190,955,1030
5350612.11,3190,70,460,670,1250,355,3190,1995,665
5350441.04,3185,115,665,805,940,195,3185,1930,475
5350378.11,3175,495,870,630,685,160,3175,920,880
5350501.01,3170,195,760,720,805,320,3170,1700,515
5350267,3165,70,255,330,1255,615,3165,1820,1015
5350521.01,3165,265,595,615,890,400,3165,1040,1270
5350638,3165,390,995,945,375,85,3165,1670,105
5350276.01,3160,160,380,540,1145,415,3160,1970,645
5350522,3160,440,735,695,710,200,3160,1260,730
5350528.45,3155,315,650,660,825,270,3155,1150,1040
5350346.02,3125,395,825,590,605,295,3125,810,1090
5350236.02,3120,165,650,630,925,285,3120,1475,840
5350362.02,3120,285,780,680,745,215,3125,1490,565
5350528.26,3120,430,715,570,840,285,3120,1075,895
5350626,3120,115,745,820,735,270,3120,1930,330
5350279.02,3115,770,905,550,350,90,3115,1060,380
5350430.08,3115,245,715,755,760,215,3115,1705,450
5350528.01,3115,235,580,605,1025,265,3115,1365,940
5350403.13,3110,255,585,675,980,255,3105,1390,885
5350474,3110,425,980,860,365,65,3115,1550,155
5350575.01,3110,460,1080,740,370,120,3110,1120,450
5350378.04,3105,475,795,580,685,220,3105,980,845
5350402.08,3105,80,510,430,1190,485,3105,1295,1220
5350056,3100,225,565,475,1125,375,3100,1930,370
5350516.01,3100,160,735,850,750,285,3095,1590,610
5350635,3100,230,820,875,620,160,3105,1820,230
5350461.01,3095,285,710,790,735,165,3095,1885,215
5350573.05,3090,500,1020,710,465,160,3090,1165,400
5350411.12,3085,300,805,775,615,145,3085,1490,495
5350412.01,3085,310,785,650,735,185,3085,1680,320
5350331.03,3080,645,865,575,370,265,3085,670,900
5350403.1,3080,235,615,635,1015,320,3075,1285,940
5350516.08,3080,320,785,715,655,200,3080,1210,765
5350802.02,3080,155,565,750,1015,245,3075,1815,540
5350007.02,3075,445,725,605,710,220,3075,1240,670
5350063.05,3070,60,340,380,1240,590,3070,1930,730
5350127,3070,60,385,410,1100,700,3065,2090,530
5350249.03,3065,505,890,600,530,180,3065,875,785
5350268,3065,105,565,560,1015,420,3065,1665,725
5350528.19,3065,370,635,600,825,320,3070,1120,945
5350091.01,3060,60,290,300,1145,725,3060,2010,700
5350244.01,3060,395,1080,675,430,75,3060,1245,345
5350128.06,3055,60,380,520,1150,550,3050,1465,1145
5350311.02,3055,660,855,610,475,75,3055,925,625
5350528.2,3055,355,810,670,710,210,3060,1110,780
5350128.04,3050,65,380,475,1170,575,3050,1960,650
5350142,3050,30,265,320,1255,660,3050,2235,525
5350348,3050,230,800,775,680,235,3045,1290,730
5350375.01,3050,405,785,620,675,205,3050,1080,785
5350411.04,3045,320,850,845,505,155,3045,1585,290
5350216,3040,100,405,530,1170,410,3040,2205,330
5350364.01,3040,370,800,815,590,150,3040,1165,700
5350412.2,3040,270,780,755,640,160,3040,1665,325
5350521.06,3040,245,645,575,790,370,3035,950,1195
5350540.01,3030,260,695,900,590,200,3030,1675,400
5350107,3025,850,785,545,380,135,3025,1100,285
5350412.1,3025,520,905,650,455,125,3030,1255,345
5350422.02,3025,340,730,735,555,205,3025,1100,855
5350102.02,3020,170,430,440,1035,500,3020,1605,805
5350094,3015,285,570,515,910,395,3010,1850,310
5350124,3010,80,385,425,1070,615,3010,1840,700
5350562.05,3010,390,970,705,540,110,3005,1020,620
5350168,3005,400,625,600,725,235,3005,1275,705
5350221.02,3005,340,615,690,735,235,3000,1340,710
5350303,3005,280,560,625,865,275,3005,820,1340
5350358.03,3005,570,740,695,555,115,3005,1075,625
5350512,3005,330,750,735,570,160,3010,1045,880
5350624,3005,270,870,920,440,115,3000,1630,235
5350351.01,3000,430,805,735,540,180,2995,1060,705
5350370.02,3000,455,750,585,635,200,3005,1000,800
5350520.01,3000,305,865,630,660,180,3000,930,905
5350587.02,3000,240,800,735,625,175,3000,1815,145
5350600.01,3000,50,325,415,1255,545,3000,2045,575
5350378.24,2995,590,875,440,645,140,2995,880,650
5350585.09,2995,230,865,890,580,50,2990,1770,130
5350612.05,2995,130,435,650,1065,375,2995,1925,505
5350411.22,2990,310,750,785,620,180,2985,1455,470
5350528.42,2990,375,555,440,1015,265,2990,790,1265
5350221.01,2985,105,505,705,1020,270,2980,1840,540
5350243.01,2985,710,905,470,415,155,2985,785,580
5350452.07,2980,205,705,890,680,150,2980,1790,285
5350378.19,2975,670,960,485,530,90,2975,770,575
5350431.01,2975,140,835,820,620,150,2980,1680,320
5350344.01,2970,450,830,630,560,180,2965,1005,690
5350376.02,2970,695,850,500,550,100,2970,730,700
5350527.05,2970,250,705,695,665,275,2975,1390,630
5350131,2965,70,395,330,1060,610,2960,1845,650
5350528.11,2965,185,545,535,1065,275,2970,1200,1045
5350240.02,2960,200,735,645,635,235,2965,1335,690
5350352,2960,440,840,625,580,140,2960,975,710
5350069,2950,195,490,365,1050,485,2950,1910,355
5350375.04,2950,470,720,640,735,150,2950,1080,685
5350576.46,2950,500,875,550,505,185,2955,770,805
5350196.02,2945,55,315,365,1305,590,2945,2210,365
5350315.03,2945,595,930,565,400,150,2945,855,560
5350411.26,2945,325,655,725,610,225,2950,1425,545
5350528.16,2945,205,610,595,965,255,2945,990,1140
5350042,2935,250,535,495,920,410,2935,1790,360
5350528.24,2935,265,685,560,745,275,2935,1150,840
5350411.01,2930,285,710,580,790,190,2930,1140,800
5350510,2930,290,810,655,740,100,2930,1565,270
5350189,2925,380,640,635,625,295,2925,1400,505
5350233,2925,145,535,505,990,285,2925,1680,560
5350452.03,2925,230,735,845,615,125,2930,1695,270
5350612.08,2925,200,480,705,910,350,2930,1510,745
5350194.02,2920,540,675,415,560,395,2920,705,1000
5350249.05,2920,760,665,305,645,275,2920,385,1120
5350307.03,2920,55,430,360,1080,565,2920,1060,1370
5350322.01,2920,115,310,415,1175,495,2920,1365,1135
5350412.25,2920,445,675,520,755,170,2920,1320,480
5350509.01,2920,220,690,695,715,210,2915,1525,485
5350350,2910,405,760,675,540,145,2905,1165,575
5350528.47,2910,250,650,555,845,265,2915,1035,980
5350156.01,2905,870,895,495,210,50,2905,760,385
5350442.03,2905,50,515,605,970,340,2910,2015,325
5350040,2900,530,700,360,685,320,2900,1400,270
5350235.02,2900,230,775,715,640,205,2900,1245,650
5350400.16,2900,235,720,495,860,195,2900,1305,635
5350572.08,2900,395,755,625,610,215,2905,895,855
5350603,2900,195,710,640,760,215,2900,1375,625
5350184.01,2895,320,595,560,760,320,2895,1625,360
5350514.02,2895,260,605,555,780,340,2900,1070,965
5350032,2890,370,655,460,755,315,2890,1375,495
5350132,2890,100,380,335,1015,490,2890,1670,745
